title,url,content,scraped_at
"35-year-old American relocated to China and lives on $30,000 a year",https://www.cnbc.com/2025/07/03/american-moved-to-china-relocated.html,,2025-07-03 18:17:56.965269
What powered the stock market higher during its short and sweet record week,https://www.cnbc.com/2025/07/03/heres-what-powered-the-stock-market-higher-during-its-short-and-sweet-record-week.html,,2025-07-03 18:17:57.415612
Trump ‘big beautiful’ bill gives top 1% biggest tax cuts in these states,https://www.cnbc.com/2025/07/03/trump-big-beautiful-bill-gives-top-1percent-biggest-tax-cuts-in-these-states-.html,"Amassive package of tax cutschampioned by President Trump andawaiting a final votein the Housewould be a windfallfor the wealthiest U.S. households. But the size of that financial benefit depends largely on wherehigh-income taxpayerslive, according to a newanalysisby the Institute on Taxation and Economic Policy.
The legislation would give the top 1% of U.S. households an average tax cut of about $66,000, or about 2.4% of their income, in 2026, according to ITEP, a left-leaning think tank. (These households have incomes of $917,000 or more per year, averaging about $2.7 million, it said.)
Some households stand to get a much bigger tax benefit.
The wealthiest households in three states — Wyoming, South Dakota and Texas — would see their annual tax bills fall by more than $100,000, ITEP found.
In Wyoming, the top 1% would see their taxes fall most: by an average of about $133,000 (or 3% of income) in 2026, it said. The average income of the top 1% in the state is about $4.5 million.
""The bill is most advantageous to conservative-leaning states that have a lot of very wealthy people living within their borders,"" said Carl Davis, ITEP's research director.
These states also don't levy personal income taxes, he said.
Wyoming and Texas ""are classic examples of states with a lot of wealthy people and which tax those wealthy people incredibly lightly,"" Davis said.
Senate Republicanspassed the legislation, originally called the One Big Beautiful Bill Act, on Tuesday with the slimmest of margins. House Republicans are poised to pass the bill Thursday and send it to the president for his signature.
The legislation offers more than $4 trillion of net tax cuts over a decade, with most benefits accruing to higher-income households, analyses have found. It also slashes the social safety net, cutting billions of dollars from programs like Medicaid and food stamps meant to help lower earners.
More from Personal Finance:Top five tax changes for the wealthy in Trump megabillTrump tax deductions may not carry large benefits for low earnersTrump megabill axes $7,500 EV tax credit after September
The centerpiece of the bill is an extension of 2017 tax cuts enacted during President Trump's first term in office.
Overall, the legislation lowers income tax rates, exempts a larger share of wealthy estates from taxation and offers tax breaks to business owners. These are among the core ways the GOP bill benefits high-income households, Davis said.
It also caps the amount of state and local income taxes and property taxes that households can deduct from their taxable income each year, at $40,000.
That ""SALT"" policydoesn't negatively impact wealthy residents in states like Wyoming, South Dakota and Texas, where residents don't owe state income tax, Davis said. But it has a large impact on states with high state and local income taxes and property taxes.
In other words, high-income residents of Wyoming, South Dakota and Texas generally get most of the tax upside and not much downside, he said.
Conversely, the highest earners in California and New Jersey would see a smaller tax cut in 2026, averaging about $34,000 and $21,000, respectively, ITEP found. That represents about 1% of their income in each state.
Separate analyses have found that the wealthiest households will reap the largest financial benefits from the GOP bill.
The top 20% of U.S. households (earning more than $217,000 a year)would get a tax cutequivalent to 3.4% of their after-tax income in 2026, according to the Tax Policy Center. Meanwhile, the bottom 20% would get a 0.8% tax cut.
Its analysis only examined the tax portions of the legislation.
Overall, more comprehensive analyses that also account for cuts to programs like Medicaid and the Supplemental Nutrition Assistance Program, the lowest earnerswould be worse off, according to analyses by the Budget Lab at Yale University and the Congressional Budget Office, which modeled similar legislation passed by the House last month.",2025-07-03 18:17:58.622874
Wall Street heads braces for longer trade negotiations as deadlines come up,https://www.cnbc.com/2025/07/03/stock-market-next-week-outlook-for-july-7-11-2025.html,,2025-07-03 18:17:59.055815
Ilya Sutskever becomes CEO of Safe Superintelligence after Meta poached Daniel Gross,https://www.cnbc.com/2025/07/03/ilya-sutskever-is-ceo-of-safe-superintelligence-after-meta-hired-gross.html,"OpenAI co-founder Ilya Sutskever said he will assume the CEO role at Safe Superintelligence, theartificial intelligencestartup helaunchedlast year.
Sutskever's announcement on Thursday comes afterMetapoachedDaniel Gross, a longtime entrepreneur and AI investor who had been CEO of Safe Superintelligence.
In apost on X, Sutskever said Gross' time at the company has been ""winding down,"" and that his last day was June 29. Safe Superintelligence co-founder Daniel Levy will now serve as president, and the company's technical team will continue to report to Sutskever, he said.
Meta CEOMark Zuckerberghas been on a multibillion-dollar AI hiring spree, highlighted by a $14 billion investment in Scale AI that brought the startup's founder Alexandr Wang and a small group of his lead engineers to Meta.
Zuckerberg announceda new organizationon Monday called Meta Superintelligence Labs that's made up of top AI researchers and engineers. However, Gross' name was not listed among the new hires mentioned by Zuckerberg.
Gross did not respond to CNBC's request for comment.
During Zuckerberg's AI hiring blitz, Meta tried to acquire Safe Superintelligence, but Sutskever rebuffed those efforts,CNBC previously reported. Safe Superintelligence wasreportedlyvalued at $32 billion in a fundraising round in April.
Sutskever confirmed his plans on Thursday to keep running the company as an independent organization.
""⁠You might have heard rumors of companies looking to acquire us. We are flattered by their attention but are focused on seeing our work through,"" Sutskever wrote. ""We have the compute, we have the team, and we know what to do. Together we will keep building safe superintelligence.""
Sutskever previously served as OpenAI's chief scientist and co-led the company's Superalignment team with Jan Leike, who left to join rival AI firm Anthropic.
WATCH:Meta poaches 11 AI all-stars as Zuckerberg teases ‘Superintelligence’",2025-07-03 18:17:59.656438
Mark Cuban: The world's first trillionaire could be someone who's great with AI,https://www.cnbc.com/2025/07/03/mark-cuban-the-worlds-first-trillionaire-could-use-ai-to-get-there.html,,2025-07-03 18:18:00.710217
CFRA hikes outlook for S&P 500 as stock market rises to new highs,https://www.cnbc.com/2025/07/03/cfra-hikes-outlook-for-sp-500-as-stock-market-rises-to-new-highs.html,,2025-07-03 18:18:01.620733
CoreWeave is the first cloud provider to deploy Nvidia's latest AI chips,https://www.cnbc.com/2025/07/03/coreweave-dell-blackwell-ultra-nvidia.html,"In this article
Nvidia'sBlackwell Ultra chips, the company's next-generation graphics processor forartificial intelligence, have been commercially deployed at CoreWeave, the companiesannouncedon Thursday.
CoreWeave has received shipments of Dell-built shipments based around Nvidia's GB300 NVL72 AI systems,Dellsaid on Thursday. It's the first cloud provider to install systems based aroundBlackwellUltra.
The Blackwell Ultra is Nvidia's latest chip, expected to ship in volume during the rest of the year. The systems that CoreWeave is installing are liquid-cooled and include 72 Blackwell Ultra GPUs and 36 Nvidia Grace CPUs. The systems are assembled and tested in the U.S., Dell said.
CoreWeave shares rose 6% during trading on Thursday, Dell shares were up about 2% and Nvidia rose less than 2%.
The announcement is a milestone for Nvidia.
AI developers still clamor for the latest Nvidia chips, which have improvements that make them better for training and deploying models.
Nvidia said Blackwell Ultra can produce 50 times more AI content than its predecessor, Blackwell.
Investors closely watch how Nvidia manages the transition when it announces new AI chips to see if there are production issues or delays. Nvidia CFO Colette Kress said in May that Blackwell Ultra shipments would start in the current quarter.
It's also a win forCoreWeave, a cloud provider that rents access to Nvidia GPUs to other clouds and AI developers. Although CoreWeave is smaller than the cloud services operated byAmazon,Google, andMicrosoft, its ability to offer Nvidia's latest chips first give it a way to differentiate itself.
CoreWeave historically has a close relationship with Nvidia, which owns a stake in thecloud provider.CoreWeave went public earlier this year, and the stock price has quadrupled since its IPO.",2025-07-03 18:18:02.014958
"How to avoid these ‘tax torpedoes’ in retirement, per UBS",https://www.cnbc.com/2025/07/03/how-to-avoid-these-tax-torpedoes-in-retirement-per-ubs.html,,2025-07-03 18:18:02.405127
V. J. Edgecombe had no electricity for 7 years—now he could sign a contract worth $50.4M,https://www.cnbc.com/2025/07/03/v-j-edgecombe-had-no-electricity-for-7-years-now-he-could-sign-a-contract-worth-50-million.html,,2025-07-03 18:18:02.762769
Top five tax changes for the wealthy in Trump's 'big beautiful bill',https://www.cnbc.com/2025/07/03/trump-big-beautiful-bill-top-five-tax-changes-for-the-wealthy.html,"The wealthy will likely see a host of new tax breaks in President Donald Trump's ""big beautiful bill,"" along with permanent extensions of many of the 2017 tax cuts, according to tax experts.
Taxpayers earning $1 million or more are expected tosee a boostin after-tax income of about 3% in the Senate version of Trump’s bill, according to the Tax Policy Center. That compares with thenationwide averageof about 2.5%. In dollar terms, millionaire earners will see an average after-tax income increase of $75,000 in 2026,according to the Tax Policy Center.
Virtually all the core provisions of the 2017 tax cut are expected to be extended in the final bill, which is expected to be approved by the House on Thursday, with some provisions becoming permanent. There are also several new tax breaks or benefits added in the bill that further lower tax bills for those at the top — especially for investors in small businesses.
Here are the five most important changes in the bill that affect high earners and the wealthy.
Surprisingly, the Senate bill largely follows the House's version of the state and local tax, or SALT, cap increase. The existing $10,000 cap on SALT deductions willrise to $40,000for those making less than $500,000, with the income threshold rising 1% a year. Initially the Senate was opposed to a change that largely benefits blue-state top earners. Yet after threats from the House, the Senate agreed to the $40,000 level.
Unlike the original House version of SALT, however, the Senate bill preserves a popular loophole to get around the cap. Dozens of states allow a workaround, called thepass-through entity tax, or PTET,that encourages pass-through owners and partners to avoid the cap at the state level. It benefits everyone from car dealers and dentists to accounting and law partners, but not employees of those firms.
The Inside Wealth newsletter by Robert Frank is your weekly guide to high-net-worth investors and the industries that serve them.
Subscribe here to get access today.
The initial House version of the bill eliminated the loophole benefit for service industries and most white-collar firms, such as accountants, lawyers and doctors, according to Kyle Pomerleau at the American Enterprise Institute. Yet the Senate didn’t follow the House change.
“The Senate version has no limitation on the workarounds,” Pomerleau said, “effectively allowing these taxpayers to utilize an unlimited SALT deduction.”
Entrepreneurs and investors in small businesses will cheer a change in qualified small business stock, or QSBS. Created during the Clinton administration and expanded under President Barack Obama, the program is designed to encourage investments and creation of small companies. Under current law, investors or owners of a qualifying C Corp for more than five years get reductions in capital gains taxes when they sell. A qualifying company is defined as a “small business” if its total assets are $50 million or less. When a business is sold, owners or investors are exempt from capital gains taxes up to $10 million, or 10 times the original basis of the investment, whichever is greater.
The Senate bill raises the threshold to qualify as a “small business” from $50 million to $75 million. It also increases the exclusion from $10 million to $15 million, and it creates a new, tiered system for allowing tax breaks for those who want to sell before five years.
Justin Miller, partner and national director of wealth planning at Evercore, said the new rules would allow an investor to put $74.9 million into a small business and have up to $749 million exempt from capital gains if it sold for more than 10 times the original basis.
“It’s encouraging wealthy investors in qualified small businesses with enormous potential,” Miller said.
Like the version the House put forward, the Senate bill makes the estate tax permanent, which in Washington means it won’t have a built-in expiration date. The exemption would increase to $15 million per estate or $30 million for couples, and the exemption will be indexed for inflation.
For the ultra-wealthy, the estate tax is the most important of all the major tax code provisions. So having some stability, at least until the next election, will make for calmer estate planning and gifts.
The Senate bill includes a limit on the value of itemized deductions that was also included in the original House bill. Only about 10% of Americans — mostly the wealthy — still itemize their taxes, since the standard deduction is now $15,000 for single filers and $30,000 for joint filers. Under both the House and Senate versions, taxpayers in the top bracket will have to subtract 2/37th from the value of each dollar deducted over the threshold. The net effect is that top taxpayers will only get a deduction benefit of 35 cents for every dollar, rather than 37 cents.
There’s good news and bad news for charitable giving, depending on your income level. For lower- and middle-income earners, the Senate bill includes a provision to encourage more charitable giving by the 90% of Americans who no longer itemize. The 2017 tax cuts doubled the standard deduction, eliminating the incentive for the vast majority of taxpayers to itemize and claim the charitable deduction. The Senate bill allows taxpayers to take the standard deduction and still claim a charitable deduction of up to $1,000 for single filers and $2,000 for married joint filers.
Yet for wealthy donors, who now account for the majority of charitable giving, the Senate bill is decidedly uncharitable. It decreases the value of the charitable deduction for high-income taxpayers by capping itemized deductions and sets a new floor of 0.5% of adjusted gross income for the itemized charitable deduction.
So someone with $1 million in adjusted gross income wouldn’t get a tax break on the first $5,000 of donations.",2025-07-03 18:18:03.150853
"IPO market gets boost from Circle's 500% surge, sparking optimism that drought is over",https://www.cnbc.com/2025/07/03/ipo-market-boost-from-circle-500percent-surge-vcs-say-drought-may-be-ending.html,"For over three years, venture capital firms have been waiting for this moment.
Tech IPOs came to avirtual standstillin early 2022 due to soaring inflation and rising interest rates, while big acquisitions were mostly off the table as increased regulatory scrutiny in the U.S. and Europe turned away potential buyers.
Though it's too soon to say those days are entirely in the past, the first half of 2025 showed signs of momentum, with June in particular producing much-needed returns for Silicon Valley's startup financiers. In all, there were five tech IPOs last month, accelerating from a monthly average of two since January, according to data from CB Insights.
Highlighting that group was crypto companyCircle, which more than doubled in its New York Stock Exchangedebuton June 5, and is now up sixfold from its IPO price for a market cap of $42 billion. The stock got abig boostin mid-June after the Senate passed the GENIUS Act, which would establish a federal framework for U.S. dollar-pegged stablecoins.
Venture firms General Catalyst, Breyer Capital and Accel now own a combined $8 billion worth of Circle stock even after selling a fraction of their holdings in the offering. Silicon Valley stalwarts Greylock, Kleiner Perkins and Sequoia Capital are set to soon profit from Figma's IPO, after the design software vendor filed itspublic prospectuson Tuesday. Since its $20 billion acquisition agreement withAdobewasscrappedin late 2023, Figma has been one of the most hotly anticipated IPOs in startup land.
It's ""refreshing and something that we've been waiting for for a long time,"" said Eric Hippeau, managing partner at early-stage venture firm Lerer Hippeau, regarding the exit environment. ""I'm not sure that we are confident that this can be a sustained trend yet, but it's been very encouraging.""
Another positive sign for the industry the past couple months was the performance of artificial infrastructure providerCoreWeave, whichwent publicin late March. The stock was relatively stagnant for its first month on the market but shot up 170% in May and another 47% in June.
For venture firms, long considered the lifeblood of risky tech startups, IPOs are essential in order to generate profits for the university endowments, foundations and pension funds that allocate a portion of their capital to the asset class. Without handsome returns, there's little incentive for limited partners to put money into future funds.
After a record year in 2021, which saw 155 U.S. venture-backed IPOs raise $60.4 billion, according todatafrom University of Florida finance professor Jay Ritter, every year since has been relatively dismal. There were 13 such offerings in 2022, followed by 18 in 2023 and 30 last year, collectively raising $13.3 billion, Ritter's data shows.
The slowdown followed the Federal Reserve's aggressive rate-hiking campaign in 2022, meant to slow crippling inflation. As the lower-growth environment extended into years two and three, venture firms faced increasing pressure to return cash to investors.
In its2024 yearbook, the National Venture Capital Association said that even with a 34% increase in U.S. VC exit value last year to $98 billion, that number is 87% below the 2021 peak and less than half the average for the four years from 2017 through 2020. It's a troubling dynamic for the 58,000 venture-backed companies that have raised a total of $947 billion from investors, according to the annual report, which is produced by the NVCA and PitchBook.
""This backlog of liquidity drought risks creating a 'zombie company' cohort — businesses generating operational cash flow but lacking credible exit prospects,"" the report said.
Other than Circle, the latest crop of IPOs mostly consists of smaller and lesser-known brands. Health-tech companiesHinge HealthandOmada Healthare valued at about $3.5 billion and $1 billion, respectively.Etoro, an online trading platform, has a market cap of just over $5 billion. Online banking providerChime Financialhas a higher profile due largely to a years-long marketing blitz and is valued at close to $11.5 billion.
Meanwhile, the highest valued private companies like SpaceX, Stripe and Databricks remain on the sidelines, and AI highfliers OpenAI and Anthropic continue to raise massive amounts of cash with no intention of going public anytime soon.
Still, venture capitalists told CNBC that there are plenty of companies with the financial metrics to be public, and that more of them are readying for the process.
""The IPO market is starting to open and the VC world is cautiously optimistic,"" said Rick Heitzmann, a partner at venture firm FirstMark in New York. ""We are preparing companies for the next wave of public offerings.""
There are other ways to make money in the meantime. Secondary sales, a process that involves selling private shares to new investors, are on the rise, allowing early employees and investors to get some liquidity.
And then there's whatMark Zuckerbergis doing, as he tries to position his company at the center of AI innovation and development.
Last month,Metaannounceda $14 billion bet on Scale AI, taking a 49% stake in the AI startup in exchange for poaching founder Alexandr Wang and a small group of his top engineers. The deal effectively bought out half of the stock owned by investors, leaving them with the opportunity to make money on the rest of their holdings, should a future acquisition or IPO take place.
The deal is a big win for Accel, which led Scale AI's Series A round in 2017, and is poised to earn more than $2.5 billion in the transaction. Index Ventures led theSeries Bin 2018, and Peter Thiel's Founders Fund led the Series C the following year at avaluation of over $1 billion.
Investors now hope the Federal Reserve will move toward a rate-cutting campaign, though the central bank hasn't committed to one. There's also ongoing optimism that regulators will make going public less burdensome. Last week,Reuters reported, citing sources familiar with the matter, that U.S. stock exchanges and the SEC have discussed loosening regulations to make IPOs more enticing.
Mike Bellin, who headsconsulting firm PwC'sU.S. IPO practice, said he anticipates a diversity of IPOs across sectors in the second half of the year. According to data from PwC, pharma and fintech were among the most active sectors for deals through the end of May.
While the recent trend in IPO activity is an encouraging sign for investors, potential roadblocks remain.
Tariffs and geopolitical uncertaintydelayedIPO plans from companies including Klarna and StubHub in April. Neither has provided an update on when they plan to debut.
FirstMark's Heitzmann said the path forward is ""not at all clear,"" adding that he wants to see a strong quarter of economic stability and growth before confidently saying that the market is wide open.
Additionally, other than CoreWeave and Circle, recent tech IPOs haven't had big pops. Hinge Health, Chime and eToro have seen relatively modest gains from their offer price, while Omada Health is down.
But virtually any activity beats what VCs were experiencing the last few years. Overall, Hippeau said recent IPO trends are generally encouraging.
""There's starting to be kind of light at the end of the tunnel,"" Hippeau said.
WATCH:Uptick in VC-backed startup deals",2025-07-03 18:18:03.556435
Using options to trade this undervalued airline stock around earnings,https://www.cnbc.com/2025/07/03/using-options-to-trade-this-undervalued-airline-stock-around-earnings.html,,2025-07-03 18:18:03.968871
"A holistic doctor's daily habits for living longer, healthier",https://www.cnbc.com/2025/07/03/a-holistic-doctors-daily-habits-for-living-longer-healthier.html,,2025-07-03 18:18:05.420241
"Cramer sees jobs data as win for Powell over Trump — plus, possible stocks to trim",https://www.cnbc.com/2025/07/03/cramer-sees-jobs-data-as-a-win-for-feds-powell-over-trump-plus-possible-stocks-to-trim.html,,2025-07-03 18:18:06.521806
