title,url,content,scraped_at
Essence Fest leads a summer of events for Black entrepreneurs amid economic woes,https://www.cnbc.com/2025/07/03/essence-fest-leads-a-summer-of-events-for-black-entrepreneurs.html,"In a year when the U.S. consumer has been weighed down by economic uncertainty, geopolitical tensions and inflation, Black entrepreneurs are eager to get to the Essence Festival of Culture to connect with their core customers.
""Essence Fest is like my Black Friday,"" said Rochelle Ivory, owner of beauty brand On the Edge Baby Hair. ""It is my biggest sales weekend of the year. It's where I make all the capital I reinvest in my business.""
Essence Fest kicks off on Friday, with roughly 500,000 people attending the event in New Orleans. It generates around $1 billion in economic activity, according to organizers.
""It's the cannot-miss event for us,"" said Brittney Adams, owner of eyewear brand Focus and Frame. She said this year Essence Fest is even more important because she's seen Black consumers pulling back on spending.
""I would say the uncertainty of just the economic and political climate — that's giving people a little bit of hesitancy. Should they save the money? Should they buy the things they want?"" Adams said.
Ivory said her sales are down roughly 30% year over year, but she's hopeful people come to New Orleans looking to spend their time and money in the festival marketplace.
""This could make or break some of us,"" she said. ""It's one of the few places where Black women, Black founders can really come together and be seen.""
The Global Black Economic Forum aims to bring visibility and create solutions for Black business owners at Essence Fest. This year speakers include Supreme Court Justice Ketanji Brown-Jackson and Maryland Gov. Wes Moore. Last year, then-Vice President Kamala Harris spoke.
""We intentionally curate a space that allows leaders to preserve, build and reimagine how we can collectively increase economic opportunity to thrive,"" said Alphonso David, CEO of the GBEF.
While many Black Americans express economic anxiety, the data is less clear.
In the first quarter of this year, according toFederal Reserve data,the median weekly salary for Black workers was $1,192 a 5% increase year over year. Black unemployment stood at 6% in the most recent jobs report, a historically low number, but still higher than the national average of 4.2%.
However, the data doesn't appear to fully reflect the sentiment for many Black Americans who are concerned about the political, cultural and economic shifts that have taken place since President Donald Trump's election.
""Never let a good crisis go to waste,"" said John Hope Bryant, founder and CEO of Operation Hope, one of the nation's largest non-profits focused on financial education and empowerment.
Bryant said he sees the concerns of Black Americans as an opportunity in the second half of 2025.
""This president has done something that hasn't been done since the 1960s, which is unify Black America. Wealth was created in the early 20thcentury because Blacks were forced to work together. But instead of Black Lives Matter, let's make Black capitalist matter,"" he said.
Pastor Jamal Bryant of New Birth Missionary Baptist Church has galvanized Black consumers with an organized boycott ofTargetthat began in February in response to the retailer's decision toroll back diversity, equity and inclusion initiatives.
Bryant said he is in discussions with Target but is ready to organize a longer-term boycott if the retailer does not fulfill thepromises it made to the Black communityafter the killing of George Floyd. He is urging Black Americans to use the estimated $2.1 trillion dollars in spending power forecast by 2026 todrive economic and political change.
""I would dare say that 'pocketbook protests' are a revolutionary activity,"" said Bryant.
""I think we have to be very selective in light of the 'Big Ugly Bill' that just passed and how it will adversely affect our community,"" he said, referencing Trump's megabill that passed through Congress this week.
Invest Fest, an event that blends commerce and culture created by financially focused media companyEarn Your Leisurekicks off in Atlanta in August.
Co-CEOs Rashad Bilal and Troy Millings said the event will remain focused on financial literacy, but this year they are emphasizing the urgent need for education and entrepreneurship in technology.
""It's definitely now or never, the time is now,"" said Bilal.
""The important thing this year is the way technology is going to disrupt a lot of career paths and the businesses, and we have to prepare for that, which is why AI is at the forefront of the conversation, crypto is at the forefront of the conversations, real estate as always and entrepreneurship,"" said Millings.
New this year is a partnership with venture capital firmOpen Opportunityand apitch competitionwhere an entrepreneur can win $125,000 in funding to scale their business.
""We need more businesses that can reach $100 million valuation to a $1 billion valuation, get on the stock market. The pathway to that 9 times out of 10 is technology,"" Bilal said.
The National Black MBA Association Conference in Houston in September will have a similar tone. The event is known for its career fair where the nation's largest companies recruit as well as for networking and vibrant social activities.
This year, interim CEO Orlando Ashford is working to establish artificial intelligence education and financial literacy as pillars of the event.
""Doing business as usual is not an option,"" Ashford told CNBC. ""AI is something I literally refer to as a tsunami of change that's on its way. All of us will be forced to pivot in some ways as it relates to AI. Those of us that are out in front, that embrace it and leverage it actually can turn it into a tremendous and powerful opportunity. Those that wait and ignore it will be overtaken by the wave.""",2025-07-03 18:18:06.944001
"S&P 500 hits new highs—how much $1,000 invested 20 years ago is worth today",https://www.cnbc.com/2025/07/03/how-much-1000-dollars-invested-in-the-sp-500-a-decade-ago-is-worth-today.html,,2025-07-03 18:18:07.858845
Best Stocks: An under-the-radar industrial forming a textbook cup-and-handle,https://www.cnbc.com/2025/07/03/best-stocks-an-under-the-radar-industrial-forming-a-textbook-cup-and-handle-pattern.html,,2025-07-03 18:18:08.254718
"Retail avoided worst case in Vietnam, but Trump trade deal could still hurt",https://www.cnbc.com/2025/07/03/retailers-respond-to-trump-vietnam-trade-deal.html,"The retail industry is breathing a sigh of relief after it appeared to avoidthe worst case scenarioon Vietnam tariffs.
But some executives believethe tentative trade dealPresidentDonald Trumpannounced Wednesday is still bad for business and could have a chilling effect on consumer spending.
""It's a lot better news than where we were on Liberation Day,"" one CEO of a popular consumer brand told CNBC afterTrump saidtariffs on Vietnamese imports would be 20%, down from the 46% levy he proposed on April 2, then later suspended. The new rate would be double the 10% duty currently in place.
Another executive called the news ""bad"" but agreed that a 20% tariff was better than the 46% duty Trump originally imposed, however unrealistic the proposed rate was.
""I guess Trump needs 'positive' news,"" a third executive said. ""I think things are going to evolve. Let's see if this is definitive.""
Trump's announcement on Wednesday came only days before the 90-day suspension of the steep tariffs he proposed in April expires next week, and as his administration scrambles to strike agreements with dozens of trading partners. Even so, he did not say when the deal with Vietnam would take effect, or whether both sides have agreed to the tariff rates.
In the months between Trump's April 2 tariff rollout and his announcement on Wednesday, retail executives in the apparel and footwear industries fretted over the potential that Vietnam imports could face tariffs nearly as high as the cumulative 55% duties for Chinese imports.
Over the last decade, some of America's top retailers, includingGap,American EagleandNike, have all reduced their reliance on China to shield themselves from both high tariffs and the region's geopolitical turbulence.
Manysought refuge in Vietnam, where the factories, some owned by Chinese businesses, are known to produce products at a similar quality and price as China. They also started manufacturing in other countries in southeast Asia, such as Cambodia, Bangladesh and Malaysia. Those countries were facing tariffs of 49%, 37% and 24%, respectively, under Trump's April plan, but are subject to a 10% duty for now.
Vietnam is now the second largest supplier for footwear, apparel and accessories sold into the U.S. market, according to the industry trade group the American Apparel & Footwear Association. It has become an essential part of the footwear supply chain, on pace to become the largest supplier of shoes to the U.S. in 2025, according to the Footwear Distributors and Retailers of America, another industry trade group.
If Trump's proposed 46% tariff on Vietnam had taken effect, it would mean much of the industry's work to leave China would have been for naught. Some companies are relieved the tentative deal would set the levy at 20% and the announcement agreement is also a sign that Cambodia, Malaysia and Bangladeshcould reach similar frameworks.
""Twenty percent is a sigh of relief,"" said Sonia Lapinsky, a partner and managing director at AlixPartners who advises fashion brands. ""There's some positivity and some optimism that this is manageable. So at least there's that. This isn't business destroying, which is great. However, this does have real implications, right?""
Most companies have plenty of tools to offset the impact of tariffs, such as working with their suppliers to share costs. But to avoid major hits to their profit margins, manyincluding Nikeare planning to raise prices. It's still unclear how those hikes will affect consumer spending because it will take time for the increases to trickle down in the supply chain.
AlixPartners previously createdpricing modelsfor CNBC that examined how the price of Vietnamese-made sweaters and shoes could rise under Trump's proposed tariffs — if retailers do not pass any of the cost on to suppliers or shoppers. At a 10% levy, the cost of a $95 pair of men's shoes could rise by $7.42 to $102.42. With a 20% duty in place, the cost increase would be even larger.
Many executives worry any tariff hike of this magnitude will be bad for businesses and consumers. Paul Cosaro, the CEO of Picnic Time, a supplier to top retailers likeTarget,Kohl'sandMacy's, said if the clocks were wound back to April and Trump said there'd be a 20% tariff on Vietnamese imports, ""no one would've been happy.""
""There could be threats of a 46% tariff and you come back with 20 and it's going to sound better but… it's just more money coming out of the consumers' pockets at the end of the day and they have less money to spend on picnic baskets and coolers and things like that,"" said Cosaro, who raised his prices between 11% and 14% earlier this year to offset the cost of China tariffs.
""It's not good for the consumer. Ultimately, it's just increasing the prices … I don't think that's good news.""",2025-07-03 18:18:08.609684
"Stocks making the biggest moves midday: First Solar, CrowdStrike and more",https://www.cnbc.com/2025/07/03/stocks-making-the-biggest-moves-midday-fslr-crwd-ddog-hood.html,,2025-07-03 18:18:09.235702
"Apple may be due for an imminent jump, according to the charts",https://www.cnbc.com/2025/07/03/apple-may-be-due-for-an-imminent-jump-according-to-the-charts.html,,2025-07-03 18:18:09.637496
CNBC Sport: Why the WNBA needs the rich to get richer,https://www.cnbc.com/2025/07/03/cnbc-sport-why-the-wnba-needs-the-rich-to-get-richer.html,,2025-07-03 18:18:10.719461
Here's where the jobs are for June 2025 — government sector leads the way,https://www.cnbc.com/2025/07/03/heres-where-the-jobs-are-for-june-2025.html,"State and local government job growth powered the U.S. labor market's expansion in June.
Government jobs saw the largest month-over-month sector growth at 73,000, according to data from the federal Bureau of Labor Statistics released Thursday. That means government jobs accounted for about half of the147,000 totalnonfarm payroll growth in June.
""Government at the state and local levels did much of the hiring in June,"" said Mark Hamrick, senior economic analyst at Bankrate. That helped ""the total payrolls number to top expectations,"" he said.
State government payrolls grew by 47,000, while local governments added 33,000 jobs. The bulk of those new jobs on both levels were in education, the data shows.
On the other hand, the federal government payroll shrank by 7,000 jobs in the month. That's unsurprising given the continuedfocus on government job-cutting initiativesunder President Donald Trump.
Bankrate's Hamrick warned that it would be hard for state and local governments to sustain such strong growth.
Health care and social assistance saw the next biggest monthly growth, adding more than 58,000 positions. Paired with government, the two sectors accounted for nearly 9 out of 10 new jobs on balance in June.
Leisure and hospitality and construction were also among industries seeing payrolls expand significantly in the month, according to the BLS data.
But labor force growth was capped by constriction in several sectors. Professional and business services, manufacturing and wholesale trade each lost around 7,000 net jobs in June.",2025-07-03 18:18:11.132941
These are JPMorgan’s favorite stocks heading into July,https://www.cnbc.com/2025/07/03/these-are-jpmorgans-favorite-stocks-heading-into-july.html,,2025-07-03 18:18:12.563406
Trump speaks with Putin after U.S. pauses some weapons shipments to Ukraine,https://www.cnbc.com/2025/07/03/trump-putin-russia-ukraine.html,"PresidentDonald Trumpspoke to Russian PresidentVladimir Putinon Thursday for nearly an hour, according to a Kremlin official translated by NBC News.
Part of the conversation was about Ukraine, the official said. Two days earlier, the U.S. said it would halt some missile and ammunitionsshipments to thecountry, which continues to fight off invading Russian forces.
U.S. Defense Secretary Pete Hegseth ordered the pause weeks after ordering a review of America's munitions stockpile, sources told NBC News.
Trump ""raised the issue of an immediate ceasefire"" between Russia and Ukraine, the Russian official said on a call with reporters.
Putin said he was focused instead on a ""political resolution to the conflict through negotiations.""
The Russian president also said his country ""will pursue its stated objectives"" in Ukraine, according to the official.
""Namely, to eliminate the well-known root causes that led to the current situation and the sharp confrontation. Russia will not abandon those goals,"" the official said.
The U.S. decision this week to pause the Ukraine shipments fueled concerns from those skeptical of Trump's commitment to providing U.S. assistance to Ukraine in the fourth year of its war with Russia.
""Ukraine has never asked America to send in the 82nd airborne; they've asked for the weapons to defend their homeland and people from Russia attacks,"" said Mike Pompeo, who served as secretary of State during Trump's first presidential term, in an X post Wednesday.
""Letting Russia win this war would be a unmitigated disaster for the American people and our security around the world,"" Pompeo wrote.
On Wednesday, Pentagon spokesman Sean Parnell said the department ""continues to provide the President with robust options regard regarding military aid to Ukraine, consistent with his goal of bringing this tragic war to an end.""
At the same time, he said, the Pentagon is ""rigorously examining and adapting its approach towards achieving this objective while also preserving U.S. military readiness and defense priorities that support the president's America first agenda,"" Parnell said.
""This capability review, and that's exactly what it is, going forward, we see this as a common sense pragmatic step towards having a framework to evaluate what munitions are sent and where,"" he said.
Ukraine PresidentVolodymyr Zelenskyysaid Wednesday that Washington and Kyiv are ""clarifying all the details of defense support, including air defense.""
""One way or another, we must ensure protection for our people,""Zelenskyy said.
The pause comes as Russia has ramped up its attacks all around Ukraine. Kyiv's foreign affairs minister, Andrii Sybiha, said Russia launched more than 5,000 combat drones and hundreds of missiles, including nearly 80 ballistic missiles, in June alone.
Ukraine's Ministry of Foreign Affairs said it stressed to a U.S. official on Wednesday that ""any delay or slowing down in supporting Ukraine's defense capabilities would only encourage the aggressor to continue war and terror, rather than seek peace.""",2025-07-03 18:18:12.966701
Tripadvisor surges as Starboard Value builds 9% stake in online travel company,https://www.cnbc.com/2025/07/03/tripadvisor-activist-starboard-value.html,"In this article
Tripadvisorstock jumped 17% Thursday after Starboard Value revealed a more than 9% stake in the online travel company,according to a securities filing.
The position was valued at about $160 million as of Wednesday's close.
Tripadvisor shares have been flat since the start of the year after plummeting more than 30% in 2024. Last year, thetravel reviewand booking company said it created a special committee to explore potential options.
Starboard Value has gained a reputation for pushing for changes such as new CEOs and cost cuts by acquiring significant shares in companies.
Most recently, the firm settled a proxy fight withAutodesk, where it gained two board seats. It has previouslypushed for changesat Tinder parentMatch Group,pharmaceuticalgiantPfizerandSalesforce.
The Wall Street Journal was thefirst to reportthe news late Wednesday.
Tripadvisor did not immediately respond to CNBC's request for comment. Starboard declined to comment on the news.",2025-07-03 18:18:13.377264
"The right way to respond to a compliment: ‘It’s not boastful, it’s strategic’",https://www.cnbc.com/2025/07/03/the-right-way-to-respond-to-a-compliment.html,,2025-07-03 18:18:13.783630
What Wall Street is saying about the stronger-than-expected jobs report,https://www.cnbc.com/2025/07/03/what-wall-street-is-saying-about-the-stronger-than-expected-jobs-report.html,,2025-07-03 18:18:14.913034
"What young workers want from jobs, how they rate biggest companies: CNBC survey",https://www.cnbc.com/2025/07/03/what-americas-youngest-workers-want-from-jobs-cnbc-survey.html,"Young Americans will play a significant role in shaping workplaces in the decades ahead, and a new study conducted by Generation Lab for CNBC takes a look at how they feel about work-life balance and corporate culture.
One finding of note: younger employees are back at job sites, and they're okay with it.
Just over half (52%) of those polled say they're at work now ""every day.""
The majority of in-office numbers rise to a combined 86% when including those in four days a week (21% of respondents), and those in three days (15%).
For the majority of younger workers, the shift away from remote flexibility is not being made in resignation — they say being in the office three to four days a week seems fair to them.
Seventy-six percent of respondents said ""ideally"" they want to be at work at least three days a week.
The surveywas conducted from April 2-May 2 by Generation Lab via email, and includes close to 18,000 Americans between the ages of 18 to 34 who are either currently enrolled in higher education (two-year, four-year and technical colleges) or graduated within the past four years. Generation Lab is a data intelligence firm specializing in the study of trends among young people.
Only 9% of those polled said the ability to work remotely was the second most important issue (after money) when deciding on where to work. Thirty-six percent cited ""career/skill development"" as their top priority after money, while 27% said ""company and team culture"" ranked second to compensation.
While they are happy to be back at the workplace, the loyalty of younger workers will have to be earned by employers. Only 7% say they are ""committed to staying at a company for the long haul,"" while just 16% say they want to invest long-term in a company's success. But given the right career advancement opportunities, they will stay, with 46% of respondents saying they ""want to grow within the company but may consider external opportunities.""
Younger generations are willing to work long hours to get ahead, but they have their limits. When asked about willingness to work ""outside the bounds of your standard responsibilities"" nearly one-third (32%) said it is ""the best way to distinguish"" themselves on the job. But over half (56%) said they'd do it, ""but grudgingly,"" and that they ""value work-life balance.""
While much has been made in recent years of the autonomy younger workers desire, they expect their managers to invest the time in helping them to advance in their careers. The majority (64%) say they want regular feedback from their supervisors:
Only 12% of poll respondents said they want to hear from their supervisors once or twice a year.
Young employees want the feedback in person (62% said they ""best receive feedback face-to-face""), double those who said email, text or Slack. And many want the feedback from more than one source — 39% say they want to hear from ""multiple people and perspectives.""
Generation Lab also polled respondents to see which major companies they ""associate with unethical behavior or negative impact.""
Several big tech companies fared poorly on this question, withTesla(68%),Meta(64%), andAmazon(61%) all being perceived negatively by over 60% of respondents.
Boeing, at 61%, was the only other major company to be viewed negatively by more than 60% of the survey audience.
The three big tech firms have worse reputations among young Americans thanExxon Mobil(51% view the oil and gas company negatively).
Some of the hottest tech companies in the newest generation of Silicon Valley also had relatively low reputational scores compared to many companies: OpenAI (43% view it negatively) and Palantir (49% view it negatively).
""A few years ago, Tesla, Meta, Boeing and Amazon all would have been on the most favored list,"" said Cyrus Beschloss, CEO of Generation Lab. ""This may show these companies' communication mechanisms have failed to stop a leak of perceived bad news.""
The case of Tesla may be the most unique. ""Tesla has a great story to tell about its product but perceptions of Elon Musk's involvement in politics have not been a positive for the brand,"" Beschloss said. ""But he can probably turn that around by focusing on the good of the mission, if Musk decides to do so.""
A major issue since the start of the second Trump administration has been the administration's targeting of diversity, equity and inclusion programs, and a subsequent retreat among companies supporting recently stated DEI goals. That doesn't fly with most young workers, and the survey indicates they will not support corporate employers that retreat on the issue.
A majority (67%) say they ""strongly support"" companies continuing at least some DEI initiatives, while 15% said they either ""prefer to eliminate"" DEI or ""prefer to scale it back.""
But a majority of respondents (58%) also indicated that when it comes to ""discussing politics in the workplace,"" they prefer to avoid it.
Trump administration tariffs, and the threat of more tariffs, have many economists and investors worried about a slowdown in economic growth and the potential for increasing layoffs. Greater use of artificial intelligence by employers is alsoweighing on entry-level worker job opportunitiesand level of professional confidence. While thelatest national employment dataremains solid, these fears are reflected among younger workers.
Close to three-quarters (72%) of those surveyed said they are either ""somewhat concerned"" or ""very concerned"" about a recession that could impact their job prospects.
""A lot of smart young people are followingwhat business leaders say... casting doubt on the strength of the economy, and that's had an impact,"" Beschloss said. ""This age group also grew up during the Covid economy and in some cases the Great Recession in 2007. They're legitimately nervous,"" he said.
""Right now, young people are seeing symptoms of a struggling economy in their everyday lives — through difficulties finding a job, higher prices, and constant conversation about tariffs. Fittingly, there's no surprise that these recent difficulties and uncertainty had led to a growing sense that a recession could be on the horizon,"" added Jira Smith, research director at Generation Lab.
When it comes to finding a job, most respondents use LinkedIn (63%), with Indeed.com ranked second (58%), followed by Handshake (37%).
As far as where younger workers look for career advice, they keep it close to home: 81% said they start with mom or dad.",2025-07-03 18:18:16.153388
Jim Cramer's top 10 things to watch in the stock market Thursday,https://www.cnbc.com/2025/07/03/jim-cramers-top-10-things-to-watch-in-the-stock-market-thursday.html,,2025-07-03 18:18:17.616171
